Year,Country,Location Name,Mag,Longitude,Latitude
1925,JAPAN,HONSHU,6.8,138.2529,36.2048
1926,JAPAN,RYUKYU ISLANDS,7.5,128,26
1927,JAPAN,HONSHU,7.3,138.2529,36.2048
1927,JAPAN,SANRIKU,6.9,141.4981,39.3333
1927,JAPAN,KASHIMA,6.9,135.8498,34.964
1929,JAPAN,HIUGANADA,6.8,131.9013,32.0617
1930,JAPAN,HONSHU,7.1,138.2529,36.2048
1931,JAPAN,HONSHU,7.7,138.2529,36.2048
1931,JAPAN,HONSHU,7,138.2529,36.2048
1931,JAPAN,KYUSHU,7.5,130.4181,32.6475
1933,JAPAN,SANRIKU,8.4,141.4981,39.3333
1935,JAPAN,HONSHU,6.3,138.2529,36.2048
1938,JAPAN,HOKKAIDO ISLAND,6.1,141.3469,43.0642
1938,JAPAN,RYUKYU ISLANDS,7.6,128,26
1938,JAPAN,HONSHU,7.7,138.2529,36.2048
1938,JAPAN,HONSHU,7.6,138.2529,36.2048
1938,JAPAN,HONSHU,7.5,138.2529,36.2048
1938,JAPAN,HONSHU,7.1,138.2529,36.2048
1938,JAPAN,SANRIKU,6,141.4981,39.3333
1939,JAPAN,SEIKAIDO,6.6,130.4181,32.6475
1939,JAPAN,HONSHU,7,138.2529,36.2048
1940,JAPAN,HOKKAIDO ISLAND,7.5,141.3469,43.0642
1941,JAPAN,SHIKOKU,7.4,133.5311,33.7415
1943,JAPAN,HONSHU,7.4,138.2529,36.2048
1944,JAPAN,KII PENINSULA,8.1,135.6356,33.835
1945,JAPAN,HONSHU,7.1,138.2529,36.2048
1946,JAPAN,HONSHU,8.3,138.2529,36.2048
1947,JAPAN,HOKKAIDO ISLAND,7,141.3469,43.0642
1948,JAPAN,FUKUI,7.3,136.2215,36.0643
1952,JAPAN,HOKKAIDO,8.1,141.3469,43.0642
1952,JAPAN,HOKKAIDO,7.1,141.3469,43.0642
1953,JAPAN,KASHIMA,7.4,135.8498,34.964
1954,JAPAN,MIYAGI PREFECTURE,6.5,140.8721,38.2682
1956,JAPAN,IZU PENINSULA,6.5,138.9433,34.87
1958,JAPAN,RYUKYU ISLANDS,7.5,128,26
1960,JAPAN,SANRIKU,7.5,141.4981,39.3333
1960,JAPAN,SANRIKU,6.7,141.4981,39.3333
1960,JAPAN,SANRIKU,6.7,141.4981,39.3333
1961,JAPAN,MIYAGI PREFECTURE,7.3,140.8721,38.2682
1961,JAPAN,HONSHU,7.3,138.2529,36.2048
1962,JAPAN,SANRIKU,7.2,141.4981,39.3333
1962,JAPAN,SENDAI,6.8,140.8824,38.2682
1962,JAPAN,HONSHU ISLAND,5.7,141.3469,43.0642
1964,JAPAN,HONSHU ISLAND,6.9,141.3469,43.0642
1964,JAPAN,HONSHU ISLAND,6.6,141.3469,43.0642
1964,JAPAN,HONSHU,7.5,138.2529,36.2048
1965,JAPAN,SHIZOUKA PREFECTURES,6,138.3831,34.976
1968,JAPAN,KYUSHU,6.3,130.4181,32.6475
1968,JAPAN,KYUSHU,7.5,130.4181,32.6475
1968,JAPAN,HONSHU ISLAND,8.2,141.3469,43.0642
1968,JAPAN,HONSHU ISLAND,7.5,141.3469,43.0642
1968,JAPAN,SANRIKU,7.2,141.4981,39.3333
1968,JAPAN,BONIN ISLANDS,7.5,142.1976,27.0709
1969,JAPAN,HOKKAIDO,7.6,141.3469,43.0642
1970,JAPAN,SEIKAIDO,7,130.4181,32.6475
1971,JAPAN,JAPAN TRENCH,7.3,143.895,39.2697
1972,JAPAN,HACHIJOJIMA,7.2,139.7667,33.1117
1972,JAPAN,HACHIJOJIMA,7.4,139.7667,33.1117
1973,JAPAN,HOKKAIDO ISLAND,7.7,141.3469,43.0642
1974,JAPAN,NAKAGI,6.5,138.7804,34.6753
1974,JAPAN,MITO,5.7,140.4468,36.365
1975,JAPAN,AROSAN,5.8,130.9655,32.9753
1975,JAPAN,OITA,6.1,131.6126,33.24
1978,JAPAN,TOKKAIDO,6.6,136.3625,35.1833
1978,JAPAN,TOHOKU,6.1,140.998,38.2048
1978,JAPAN,HIROSHIMA,4.9,132.4553,34.3853
1978,JAPAN,SANRIKU,7.7,141.4981,39.3333
1979,JAPAN,IWATE,6.4,141.1526,39.7036
1980,JAPAN,HONSHU,6.2,138.2529,36.2048
1980,JAPAN,YOKOHAMA,6,139.6425,35.4437
1981,JAPAN,HONSHU ISLAND,6.9,141.3469,43.0642
1982,JAPAN,HOKKAIDO,6.7,141.3469,43.0642
1982,JAPAN,IBARAKI,6.8,140.1826,36.3414
1982,JAPAN,HONSHU ISLAND,6.1,141.3469,43.0642
1983,JAPAN,HONSHU,7.7,138.2529,36.2048
1983,JAPAN,NOSHIRO,5.9,140.0191,40.2044
1983,JAPAN,HONSHU ISLAND,6.9,141.3469,43.0642
1983,JAPAN,HONSHU,5.3,138.2529,36.2048
1983,JAPAN,MIYAKEJIMA,6,139.5297,34.08
1983,JAPAN,TOTTORI,5.2,134.2374,35.5011
1984,JAPAN,OKINAWA,5.5,127.8056,26.2124
1984,JAPAN,KYUSHU,6.7,130.4181,32.6475
1984,JAPAN,HONSHU,6.1,138.2529,36.2048
1984,JAPAN,HONSHU ISLAND,6.9,141.3469,43.0642
1987,JAPAN,HONSHU,6.3,138.2529,36.2048
1987,JAPAN,KYUSHU,6.7,130.4181,32.6475
1987,JAPAN,HONSHU ISLAND,5.1,138.2529,36.2048
1987,JAPAN,CHIBA PERFECTURE,6,140.1233,35.6051
1989,JAPAN,HONSHU,5,138.2529,36.2048
1989,JAPAN,HONSHU ISLAND,6.6,141.3469,43.0642
1989,JAPAN,AOMORI PREFECTURE,7.4,140.74,40.8222
1990,JAPAN,HONSHU,6.4,138.2529,36.2048
1990,JAPAN,BONIN ISLANDS,6.5,142.1976,27.0709
1992,JAPAN,HONSHU,5.6,138.2529,36.2048
1992,JAPAN,HONSHU ISLAND,7,141.3469,43.0642
1992,JAPAN,HONSHU,6.3,138.2529,36.2048
1993,JAPAN,HOKKADIO,7.6,141.3469,43.0642
1993,JAPAN,HONSHU,6.3,138.2529,36.2048
1993,JAPAN,HOKKAIDO,7.7,141.3469,43.0642
1993,JAPAN,KOBE,6.3,135.1955,34.6901
1994,JAPAN,HONSHU ISLAND,6.4,141.3469,43.0642
1994,JAPAN,HONSHU,7.8,138.2529,36.2048
1995,JAPAN,KOBE,6.9,135.1955,34.6901
1995,JAPAN,NIIGATA PREFECTURE,5.4,139.0364,37.9162
1995,JAPAN,RYUKU ISLANDS,7.1,128,26
1995,JAPAN,RYUKU ISLANDS,6.8,128,26
1996,JAPAN,HONSHU ISLAND,5.7,141.3469,43.0642
1996,JAPAN,KYUSHU ISLAND,6.6,130.5571,31.5966
1996,JAPAN,KYUSHU ISLAND,6.7,130.5571,31.5966
1996,JAPAN,KYUSHU,6.7,130.4181,32.6475
1997,JAPAN,KYUSHU,6.1,130.4181,32.6475
1997,JAPAN,HONSHU,6.2,138.2529,36.2048
1998,JAPAN,SANRIKU,6.2,141.4981,39.3333
2000,JAPAN,VOLCANO ISLANDS,7.6,141.29,24.75
2000,JAPAN,KOZU-SHIMA,6.1,139.1496,34.2167
2000,JAPAN,NII-JIMA,6.1,139.2683,34.3711
2000,JAPAN,HONSHU,6.5,138.2529,36.2048
2000,JAPAN,OKAYAMA,6.7,133.9344,34.6617
2001,JAPAN,HIROSHIMA,6.8,132.4553,34.3853
2002,JAPAN,RYUKYU ISLANDS,6.4,128,26
2003,JAPAN,IWATE,7,141.1526,39.7036
2003,JAPAN,IWATE,5.5,141.1526,39.7036
2003,JAPAN,HONSHU,5.7,138.2529,36.2048
2003,JAPAN,HOKKAIDO,8.3,141.3469,43.0642
2003,JAPAN,ATSUGI,5.2,139.3594,35.4392
2003,JAPAN,HONSHU,7,138.2529,36.2048
2004,JAPAN,KYOTO,7.2,135.7681,35.0116
2004,JAPAN,KYOTO,7.4,135.7681,35.0116
2004,JAPAN,NIIGATA PREFECTURE,6.6,139.0364,37.9162
2004,JAPAN,NIIGATA PREFECTURE,5.9,139.0364,37.9162
2004,JAPAN,NIIGATA PREFECTURE,5.5,139.0364,37.9162
2004,JAPAN,HOKKAIDO,7,141.3469,43.0642
2004,JAPAN,HOKKAIDO,6.8,141.3469,43.0642
2004,JAPAN,HOKKAIDO,5.8,141.3469,43.0642
2005,JAPAN,HONSHU,6.6,138.2529,36.2048
2005,JAPAN,FUKUOKA,6.6,130.4181,33.6064
2005,JAPAN,HONSHU,5.9,138.2529,36.2048
2005,JAPAN,HONSHU,7.2,138.2529,36.2048
2005,JAPAN,HONSHU,7,138.2529,36.2048
2006,JAPAN,HONSHU,5.6,138.2529,36.2048
2006,JAPAN,KYUSHU,6.3,130.4181,32.6475
2006,JAPAN,IZU ISLANDS,6.4,139.7466,34.5963
2007,JAPAN,HONSHU,6.7,138.2529,36.2048
2007,JAPAN,HONSHU,4.6,138.2529,36.2048
2007,JAPAN,HONSHU,6.6,138.2529,36.2048
2007,JAPAN,VOLCANO ISLANDS,7.5,141.29,24.75
2008,JAPAN,HONSHU,6.8,138.2529,36.2048
2008,JAPAN,HONSHU,6.9,138.2529,36.2048
2008,JAPAN,HONSHU ISLAND,6.9,138.2529,36.2048
2008,JAPAN,HONSHU,6.8,138.2529,36.2048
2008,JAPAN,HOKKAIDO,6.8,141.3469,43.0642
2009,JAPAN,HONSHU,6.4,138.2529,36.2048
2009,JAPAN,HONSHU,4.9,138.2529,36.2048
2010,JAPAN,OKINAWA,7,127.8056,26.2124
2010,JAPAN,BONIN ISLANDS,7.4,142.1976,27.0709
2011,JAPAN,HONSHU,7.5,138.2529,36.2048
2011,JAPAN,HONSHU,9.1,138.2529,36.2048
2011,JAPAN,HONSHU,7.9,138.2529,36.2048
2011,JAPAN,HONSHU,7.6,138.2529,36.2048
2011,JAPAN,HONSHU,7.1,138.2529,36.2048
2011,JAPAN,HONSHU,6.6,138.2529,36.2048
2011,JAPAN,HONSHU,7,138.2529,36.2048
2012,JAPAN,HOKKAIDO,6.9,141.3469,43.0642
2012,JAPAN,MIYAGI PREFECTURE,7.2,140.8721,38.2682
2013,JAPAN,MIYAKEJIMA,5.8,139.5297,34.08
2013,JAPAN,MIYAKEJIMA,5.8,139.5297,34.08
2013,JAPAN,HONSHU,7.1,138.2529,36.2048
2014,JAPAN,HONSHU ISLAND,6.3,141.3469,43.0642
2014,JAPAN,SANRIKU,6.5,141.4981,39.3333
2014,JAPAN,NAGANO,6.2,138.1809,36.6514
2015,JAPAN,HONSHU,6.7,138.2529,36.2048
2015,JAPAN,HONSHU,5.7,138.2529,36.2048
2015,JAPAN,CHICHIJIMA ISLAND,7.8,142.1976,27.0709
2015,JAPAN,KYUSYU ISLAND,6.7,130.5571,31.5966
2016,JAPAN,KUMAMOTO,7,130.7079,32.8031
2016,JAPAN,HONSHU,6,138.2529,36.2048
2016,JAPAN,KURAYOSHI,6.2,133.7667,35.4333
2016,JAPAN,HONSHU,6.9,138.2529,36.2048
2018,JAPAN,SHIMANE PREFECTURE,5.7,132.551,35.4753
2018,JAPAN,HONSHU,5.4,138.2529,36.2048
2018,JAPAN,OSAKA,5.5,135.5023,34.6937
2018,JAPAN,HOKKAIDO,6.6,141.3469,43.0642
2019,JAPAN,NIIGATA PREFECTURE,6.4,139.0364,37.9162
2021,JAPAN,FUKUSHIMA,7.1,140.4747,37.7608
2021,JAPAN,HONSHU ISLAND,7,141.3469,43.0642
2022,JAPAN,FUKUSHIMA,7.3,140.4747,37.7608
2023,JAPAN,HONSHU,6.2,138.2529,36.2048
2023,JAPAN,IZU ISLANDS,6.1,139.7466,34.5963
2023,JAPAN,IZU ISLANDS,4.9,139.7466,34.5963
2024,JAPAN,ISHIKAWA PREFECTURE,7.5,136.6566,37.7595